-- Merging decision tree log ---
manifest
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:2:1-64:12
	package
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:3:5-50
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.INTERNET
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] H:\VirtualStock\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] H:\VirtualStock\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] H:\VirtualStock\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] H:\VirtualStock\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] H:\VirtualStock\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.0.0] H:\VirtualStock\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.0.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:9:13-58
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:25:22-65
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:29:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.2\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:21:22-79
